# Bootloader-only hwdef for BirdCANdy (based on ArduPilot example)

# MCU class and specific type
MCU STM32G4xx STM32G491xx

# Bootloader lives at 0-32 KB
FLASH_RESERVE_START_KB   0
FLASH_BOOTLOADER_LOAD_KB 32

# tiny app offset so stub and params don't collide
APP_START_OFFSET_KB      4

# On-chip flash size
FLASH_SIZE_KB            512

# Must match your entry in Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID             AP_HW_BirdCANdy

# setup build for a peripheral firmware
env AP_PERIPH            1

# 16 MHz HSE
define STM32_HSE_BYPASS
OSCILLATOR_HZ            16000000
define CH_CFG_ST_FREQUENCY 1000000

# LED to signal state
PA4 LED_BOOTLOADER       OUTPUT HIGH
define HAL_LED_ON        1

# SWD pins
PA13 JTMS-SWDIO          SWD
PA14 JTCK-SWCLK          SWD

# Minimal OS
define HAL_NO_GPIO_IRQ
define HAL_USE_EMPTY_IO  TRUE
define HAL_NO_TIMER_THREAD
define DMA_RESERVE_SIZE   0
define HAL_USE_SERIAL     FALSE

# CAN for the bootloader protocol
PA11 CAN1_RX             CAN1
PA12 CAN1_TX             CAN1
PB5  GPIO_CAN1_SILENT    OUTPUT PUSHPULL SPEED_LOW LOW

# Match Mission Planner default for easier testing
define BOOTLOADER_BAUDRATE   57600
define HAL_BOOTLOADER_TIMEOUT 5000

# What name MP shows you on the bus
define CAN_APP_NODE_NAME   "FF G4 BOOT"
